hostel_name,City,latitude,longitude,feature,hostel_rating,hostel_landmark,hostel_votes,hostel_contact1,hostel_contact2,hostel_address,hostel_single_share,hostel_double_share,hostel_triple_share,hostel_type,air_conditioner,free_wifi,mess,cleaning_facility,security
Maa Ashirwad For Boys,Indore,22.7181005,75.8846002,"For Boys,NonAC,Wifi,Mess",3,"Geeta Bhawan, Indore",7Votes,0731 - 2495012,9424083663,"202 Apollo trade center AB Road Manormaganj Area 2-B, Rajgarh Kothi Geeta Bhawan Square, A.B.Road on, BRTS, above Karur Vysya Bank/Allen, Rajgarh Kothi, Manorama Ganj, Indore, Madhya Pradesh 452001, India",NA,NA,2200,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Maa Narmada Nimar Girls hostel,Indore,22.691486,75.8627395,"For Girls,NonAC,Wifi,Mess",4.1,"Bhawarkuan, Indore",9Votes,9826082392,9425054749,"196, Vishnupuri Nx Colony, Vishnu Puri Colony, Indore, Madhya Pradesh 452001, India",9000,5300,5000,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Maa Sharda For Boys,Indore,22.7978797,75.8453795,"For Boys,NonAC,Wifi,Mess",2.3,"Arbindo Hospital, Indore",6Votes,8719067068,8719067068,"Indore Ujjain, State Highway, Bhawrasla, Indore, Madhya Pradesh 452007, India",2000,3000,NA,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Madhur For Boys,Indore,22.761438,75.87025,"For Boys,NonAC,Wifi,Mess",3.2,"Bapat Square, Indore",6Votes,9826660019,8770718271,"Veena Nagar, Heera Nagar, Sukhlia, Indore, Madhya Pradesh 452010, India",NA,7000,NA,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Mahesh Blind For Girls & School,Indore,22.7555131,75.897785,"For Girls,NonAC,Wifi,Mess",2.7,"Bombay Hospital, Indore",6Votes,0731 - 2554757,,"Scheme No. 54, A.B. Road, Vijay Nagar, Scheme No 54, Indore, Madhya Pradesh 452010, India",NA,6000,5000,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Maheshwari For Girls,Indore,22.7087654,75.876985,"For Girls,NonAC,Wifi,Mess",3.3,"Chhawani, Indore",8Votes,9425903260,9425064600,"18, 4, Ushaganj, Chhawni, Indore, Madhya Pradesh 452001, India",NA,4500,4300,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Maheshwari For Girls,Indore,22.6568749,75.8859585,"For Girls,NonAC,Wifi,Mess",3.3,"Chhawani, Indore",10Votes,9425903260,9425064600,"10, 8, Ushaganj, Chhawni, Indore, Madhya Pradesh 452001, India",NA,4500,4300,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Matra Pitra kripa Bhawan,Indore,22.717592,75.861827,"For Boys,NonAC,NonWifi,NA",3,"Chhawani, Indore",8Votes,9826200390,9826290390,"101, Ranipura Main Rd, opp. Bhaiyya Ji Pyao, Jagjivan Ram Mohalla, Nayi Bagad, Ranipura, Indore, Madhya Pradesh 452002, India",5000,4500,4000,For Boys,NonAC,NonWifi,NA,NA,NA
Matrachaya,Indore,22.7332236,75.8916546,"For Girls,NonAC,Wifi,Mess",5,"LIG Square, Indore",4Votes,0731 - 4225100,2571144,"180, LIG Link Rd, Anoop Nagar, Indore, Madhya Pradesh 452011, India",NA,4500,3500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Maya Devi For Boys,Indore,22.7168266,75.8904021,"For Boys,NonAC,Wifi,Mess",2.9,"Geeta Bhawan, Indore",10Votes,0731 - 4038920,9425074000,"13/14A, Seva Sardar Nagar, Indore, Madhya Pradesh 452001, India",6000,6000,5000,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Meenakshi For Girls,Indore,22.6919473,75.8660795,"For Girls,NonAC,Wifi,Mess",3,"Bhawarkuan, Indore",8Votes,0731 - 2468011,0731 - 2468011,"2-3, Scheme No. 44, Bhawarkua Square, AB Rd, Vishnu Puri Colony, Indore, Madhya Pradesh 452001, India","4,200","3,200",NA,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Meenu Girls hostel,Indore,22.7372079,75.8900928,"For Girls,AC,NonWifi,Mess",3,"LIG Square, Indore",5Votes,9993332176,9981912176,"D 19, HIG Colony, Indore, Madhya Pradesh 452011, India",9000,6800,6200,For Girls,AC,NonWifi,Mess,Cleaning,NA
My Choice For Girls,Indore,22.754501,75.9035451,"For Girls,NonAC,Wifi,Mess",2.4,"Bombay Hospital, Indore",10Votes,7747858700,7747858700,"IDA Scheme, No.94, 95, Eastern Ring Rd, Tulsi Nagar, Vijay Nagar, Indore, Madhya Pradesh 452010, India",NA,4000,3500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
My choice girls hostel,Indore,22.6862625,75.8683594,"For Boys,AC,Wifi,Mess",4.4,"Bhawarkuan, Indore",8Votes,9893072835,9926039045,"MVP9+G85 Indore, Madhya Pradesh, India",9500,9000,8000,For Boys,AC,Wifi,Mess,Cleaning,Security
N R For Girls,Indore,22.7286632,75.8852936,"For Girls,NonAC,Wifi,Mess",2,"New Palasia, Indore",7Votes,0731 - 2490162,0731 - 2490162,"5/6, Jimnaz Villa, Chappan Dukaan Marg, New Palasia, behind Dhobi Ghat, New Palasia, Indore, Madhya Pradesh 452001, India",NA,"5,500",NA,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Neha Girls Hostel,Indore,22.6945715,75.8674109,"For Girls,AC,Wifi,Mess",3.6,"Bhawarkuan, Indore",7Votes,7566661404,8982830392,"39, Bhawarkua Main Rd, Bhawarkua, Navlakha, Indore, Madhya Pradesh 452001, India",12000,9000,8000,For Girls,AC,Wifi,Mess,Cleaning,Security
Net Guru PG Girls,Indore,22.6895622,75.8658403,"For Girls,NonAC,Wifi,Mess",3.3,"Bhawarkuan, Indore",6Votes,0731 - 4075559,9755588862,"Ahilya Puri, Indrapuri Colony, Bhanwar Kuwa, Indore, Madhya Pradesh 452014, India",NA,5500,5200,For Girls,NonAC,Wifi,Mess,Cleaning,Security
New Jain For Boys,Indore,22.721038,75.89863,"For Boys,NonAC,Wifi,Mess",3,"Bombay Hospital, Indore",8Votes,9039156864,9827638501,"Tilak Nagar, Goyal Nagar, Sanvid Nagar, Indore, Madhya Pradesh 452018, India",NA,6000,NA,For Boys,NonAC,Wifi,Mess,Cleaning,Security
New SD For Girls,Indore,22.7130261,75.8839443,"For Girls,NonAC,Wifi,Mess",3.1,"M Y Hospital, Indore",7Votes,0731 - 4258322,7566734847,"Regency Arcade, G-6, Navratan Bagh Rd, Near Suyash Hospital, Red Church Colony, Manorama Ganj, Indore, Madhya Pradesh 452001, India","6,500","5,500",5500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
New Shree For Boys,Indore,22.7621001,75.8818986,"For Girls,NonAC,Wifi,Mess",2.9,"Scheme No. 78 - Part I, Indore",7Votes,7771000234,7771000231,"Sanathan House, Df-23, near Brilliant Convention Centre, Scheme No 74C, Vijay Nagar, Indore, Madhya Pradesh 452110, India",NA,6400,NA,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Nigams House Boys PG,Indore,22.7211202,75.8906275,"For Boys,NonAC,Wifi,Mess",3.4,"Manorama Ganj, Indore",5Votes,0731 - 2490949,9826448184,"34, SHANTI NAGAR, 2ND LINE, near GEETA BHAWAN MANDIR, near PALASIA, Manorama Ganj, Indore, Madhya Pradesh 452001, India",NA,3500,3500,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Nilgiri For Boys,Indore,22.7374958,75.8919296,"For Boys,NonAC,Wifi,Mess",3.3,"Press Complex, Indore",12Votes,9893018726,9589477114,"4, 54, AB Rd, Press Complex, Indore, Madhya Pradesh 452017, India",NA,NA,6000,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Nirmal Anand For Boyss,Indore,22.7460192,75.8812544,"For Boys,NonAC,Wifi,Mess",3.1,"Nanda Nagar, Indore",5Votes,9303099998,9303099998,"1209, 11, Nanda Nagar Main Rd, Near Majdur Chowk, Nanda Nagar, Indore, Madhya Pradesh 452001, India",10000,6000,5500,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Oasis Boys Villa,Indore,22.6788789,75.8244108,"For Boys,NonAC,Wifi,Mess",3.3,"Rajendra Nagar, Indore",15Votes,9425054749,9826082392,"215/B, 10, Surya Dev Nagar, Indore, Madhya Pradesh 452012, India",NA,6000,5500,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Oasis For Boys,Indore,22.6707371,75.828575,"For Boys,NonAC,Wifi,Mess",3.2,"Rajendra Nagar, Indore",18Votes,9425054749,9826082392,"3C, Rajendra Nagar, Indore, Madhya Pradesh 452012, India",NA,6000,5500,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Oasis For Girls,Indore,22.6707371,75.828575,"For Girls,NonAC,Wifi,Mess",3.4,"Rajendra Nagar, Indore",19Votes,9425054749,9826082392,"3C, Rajendra Nagar, Indore, Madhya Pradesh 452012, India",NA,6000,5500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Oasis Studio Apartment,Indore,22.6762088,75.8259644,"For CoEd,NonAC,Wifi,Mess",2.8,"Rajendra Nagar, Indore",19Votes,9826082392,9425054749,"163, Scheme no 97/4, Slice 4 VIP Paraspar Nagar Narmada Square, Scheme 97, Vip Paraspar Nagar, Indore, Madhya Pradesh 452012, India",6000,5500,NA,For CoEd,NonAC,Wifi,Mess,Cleaning,Security
Om Sai Ram Hostel,Indore,22.6939541,75.8665271,"For Boys,AC,Wifi,Mess",3.2,"Bhawarkuan, Indore",7Votes,9111110999,9300084888,"16/20, 2/1, Bhawarkua Main Rd, Sahid Bagat Singh Colony, Ashok Nagar, Mechanic Nagar, Indore, Madhya Pradesh 452001, India",12000,7000,7000,For Boys,AC,Wifi,Mess,Cleaning,Security
Pallavi Shree girls hostel,Indore,22.686232,75.867757,"For Girls,AC,Wifi,Mess",4.2,"Bhawarkuan, Indore",7Votes,0731 - 2493272,0731 - 2493272,"276, Indrapuri Colony, Indra Puri Colony, Indore, Madhya Pradesh 452014, India",9000,6500,6000,For Girls,AC,Wifi,Mess,Cleaning,Security
Param Bhawan For Girls,Indore,22.6879868,75.8626782,"For Girls,NonAC,Wifi,Mess",3.4,"Bhawarkuan, Indore",7Votes,0731 - 4032757,9926357327,"AB Road & Bholaram Ustad Marg, Sarvanand Nagar, Bhanwar Kuwa, Indore, Madhya Pradesh 452014, India",5500,4800,4500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Paying Guest/PG,Indore,22.7567606,75.888819,"For Girls,NonAC,Wifi,Mess",3.2,"Vijay Nagar, Indore",7Votes,9425317027,9425317027,"BF 28 Gurjar Square Scheme No. 54, near Rajshree Hospital, Bhanvarkuan, Scheme No 74, Vijay Nagar, Indore, Madhya Pradesh 452010, India",NA,4500,4000,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Pearl For Girls,Indore,22.6901345,75.8676187,"For Girls,NonAC,Wifi,Mess",3,"Bhawarkuan, Indore",5Votes,9826748358,9926486404,"124, Indrapuri Colony Main Rd, Indrapuri Colony, Bhanwar Kuwa, Indore, Madhya Pradesh 452001, India",NA,"5,800","5,500",For Girls,NonAC,Wifi,Mess,Cleaning,Security
Pearl Girls hostel,Indore,22.6819541,75.8638205,"For Girls,NonAC,Wifi,Mess",3.75,"Bhawarkuan, Indore",5Votes,0731 - 2537150,0731 - 2537150,"Bholaram Ustad Marg, Nanak Palace, Indore, Madhya Pradesh 452014, India",5500,5500,5500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
PG For Boys,Indore,22.7532848,75.8936962,"For Boys,NonAC,Wifi,Mess",3.2,"Vijay Nagar, Indore",6Votes,9893631116,9893631116,"41 -A, Sheetal nagar, near rana girls hostel ,Vijay nagar,in, behind BCM heights, Vijay Nagar, Indore, Madhya Pradesh 452010, India",NA,2500,3000,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Placio,Indore,22.7559257,75.8889281,"For Boys,NonAC,Wifi,Mess",4,"Vijay Nagar, Indore",7Votes,7053109531,7053109531,"Plot No 196 EH Sector EK, Scheme No.54, Scemen No 54, Vijay Nagar, Indore, Madhya Pradesh 452010, India",NA,6000,5000,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Pragati For Girls,Indore,22.7322578,75.8893409,"For Girls,NonAC,Wifi,Mess",3.2,"LIG Square, Indore",34Votes,9893555665,9752173438,"AB Rd, near L.I.G Square, Rss Nagar, Indore, Madhya Pradesh 452008, India",7000,5700,5000,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Preeti Girls Hostel,Indore,22.6898629,75.8665781,"For Girls,NonAC,Wifi,Mess",3.43,"Bhawarkuan, Indore",7Votes,0731 - 4257838,0731 - 4257838,"133, Indrapuri Colony Main Rd, Indrapuri Colony, Bhanwar Kuwa, Indore, Madhya Pradesh 452001, India",9000,7200,6800,For Girls,NonAC,Wifi,Mess,NA,NA
Princess Nest For Girls,Indore,22.7530419,75.8935306,"For Girls,NonAC,Wifi,Mess",2.7,"Vijay Nagar, Indore",7Votes,9981738817,9981738817,"7/9, Ida Officers Colony, Vijay Nagar, Indore, Madhya Pradesh 452010, India",2000,4800,NA,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Prograssive For Boys,Indore,22.7217581,75.863183,"For Boys,NonAC,Wifi,Mess",3,"M G Road, Indore",5Votes,7869957087,9827222348,"15-A, near Gurudwara & District Court, Sikh Mohalla, Indore, Madhya Pradesh 452007, India",7000,6000,5500,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Queens Campus For Girls,Indore,22.6919473,75.8660795,"For Girls,NonAC,Wifi,Mess",2.8,"Bhawarkuan, Indore",6Votes,0731 - 4087209,0731 - 4087209,"2-3, Scheme No. 44, Bhawarkua Square, AB Rd, Vishnu Puri Colony, Indore, Madhya Pradesh 452001, India",10000,6000,5500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
QUEENS COURT (Girls & Working women hostel),Indore,22.6960726,75.866007,"For Girls,NonAC,NonWifi,Mess",4,"Bhawarkuan, Indore",6Votes,0731 - 2490162,0731 - 2490162,"Queens Court girls hostel, Natural Corner, 9 ashok nagar, Bhawarkua main road Landmark- PMC bank, opposite - Bharat petrol pump, Near ICICI Bank, Ashok Nagar, Indore, Madhya Pradesh 452001, India",12000,10000,8000,For Girls,NonAC,NonWifi,Mess,Cleaning,Security
Radhika Residency Girls Hostel,Indore,22.694581,75.8680489,"For Girls,NonAC,Wifi,Mess",3.4,"Vijay Nagar Square, Indore",6Votes,0731 - 2363770,9425937700,"12, Vidya Nagar, Indore, Madhya Pradesh 452001, India",4500,4500,4500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Raghukul For Girls,Indore,22.6970857,75.8771744,"For Girls,NonAC,Wifi,Mess",3.7,"Navlakha, Indore",10Votes,0731 - 2400754,9425314579,"51/2/2, AB Road, Khandelwal Navlakha Road, Near Petrol Pump, behind BCM City, Khandelwal Nagar, Navlakha, Indore, Madhya Pradesh 452001, India",NA,5200,5000,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Ratan Hostel,Indore,22.6901345,75.8676187,"For Boys,AC,Wifi,Mess",4.5,"Bhawarkuan, Indore",8Votes,9425054749,9826082392,"124, Indrapuri Colony Main Rd, Indrapuri Colony, Bhanwar Kuwa, Indore, Madhya Pradesh 452001, India",10000,6500,5000,For Boys,AC,Wifi,Mess,Cleaning,Security
Ratnadevi Girl's Hostel,Indore,22.6900329,75.8679331,"For Girls,NonAC,Wifi,Mess",4.6,"Bhawarkuan, Indore",10Votes,0731 - 2400754,9425314579,"133, Indrapuri Colony Main Rd, Indrapuri Colony, Bhanwar Kuwa, Indore, Madhya Pradesh 452014, India",9000,7000,6500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Riddhi Siddhi For Girls,Indore,22.7129216,75.8751092,"For Girls,NonAC,Wifi,Mess",2.9,"Madhumilan Square, Indore",7Votes,0731 - 3200552,0731 - 3200552,"UG 11 Riddhi Siddhi tower, 151, RNT Marg, near LIC office, Opp. Dawa Bazar, Chhawni, Indore, Madhya Pradesh 452001, India",NA,5000,4700,For Girls,NonAC,Wifi,Mess,Cleaning,Security
S B For Boys,Indore,22.6323173,75.8085166,"For Boys,NonAC,Wifi,Mess",3.4,"Rajendra Nagar, Indore",10Votes,9303797324,9329601998,"97, AB Rd, Rau, Indore, Madhya Pradesh 453331, India",NA,6000,5500,For Boys,NonAC,Wifi,Mess,Cleaning,Security
S B For Boys,Indore,22.6646664,75.8268243,"For Boys,NonAC,Wifi,Mess",3.4,"Rajendra Nagar, Indore",7Votes,9303797324,9303797324,"1A, AB Rd, Rajendra Nagar, Indore, Madhya Pradesh 452012, India",NA,3500,3000,For Boys,NonAC,Wifi,Mess,Cleaning,Security
S M J For Girls,Indore,22.7605209,75.9125018,"For Girls,NonAC,Wifi,Mess",3.1,"Bombay Hospital, Indore",9Votes,0731 - 2557544,7566566878,"QW67+622, Mahalaxmi Nagar, Indore, Madhya Pradesh 452010, India",NA,6000,NA,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Sai Ashray For Girls,Indore,22.7577065,75.9145344,"For Girls,NonAC,Wifi,Mess",2.9,"Bombay Hospital, Indore",7Votes,9425056448,9827097623,"near Bombay Hospital, Sector R, Mahalaxmi Nagar, Indore, Madhya Pradesh 452010, India",NA,NA,2500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Sai Ashray For Girls,Indore,22.7379359,75.8925957,"For Girls,NonAC,Wifi,Mess",3.1,"Press Complex, Indore",19Votes,0731 - 4215388,9827272104,"301, 3rd Floor, Swadesh Bhawan, AB Rd, Near Dainik Bhaskar Press, Swadesh Bhavan, Press Complex, Indore, Madhya Pradesh 452008, India",NA,NA,4800,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Sai Kripa For Boys,Indore,22.7174885,75.8959749,"For Boys,NonAC,Wifi,Mess",3.3,"New Palasia, Indore",6Votes,9302128046,9993598055,"12, Bhaktavar Ram Nagar Rd, Near Salasar Balaji Mandir, Tilak Nagar Extension, Tilak Nagar, Indore, Madhya Pradesh 452018, India",NA,6000,5000,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Sai Kripa For Girls,Indore,22.7136773,75.873366,"For Girls,NonAC,Wifi,Mess",3.1,"Madhumilan Square, Indore",15Votes,9302128046,9993598055,"Near Hanuman Mandir Madhu Milan Square, Kibe Compound, Chhoti Gwaltoli, Indore, Madhya Pradesh 452001, India",NA,NA,5000,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Sainath For Girls,Indore,22.7174505,75.8901815,"For Girls,NonAC,Wifi,Mess",3.7,"Geeta Bhawan, Indore",7Votes,9407152219,9407152219,"9C, Geeta Bhavan, Seva Sardar Nagar, Indore, Madhya Pradesh 452001, India",7000,6000,5500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Sapphire For Girls,Indore,22.6989386,75.8639773,"For Girls,NonAC,Wifi,Mess",3.1,"Tower Square, Indore",7Votes,0731 - 4080029,0731 - 4080029,"908, Swami Pritamdas marg Tower Square, Opp Old Arti Sweets, next to Pishori Dhaba, Khatiwala Tank, Indore, Madhya Pradesh 452001, India","5,400","5,000","4,800",For Girls,NonAC,Wifi,Mess,Cleaning,Security
Saraswati For Girls,Indore,22.7208318,75.8719937,"For Girls,NonAC,Wifi,Mess",2.3,"Reagal Square, Indore",7Votes,8109779026,8109779026,"16, 1, Dhenu Market Rd, Nehru Park 2, rigal, Indore, Madhya Pradesh 452003, India",NA,2600,2500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Satguru Girls Hostel,Indore,22.6955838,75.8680809,"For Girls,NonAC,NonWifi,Mess",3.4,"Bhawarkuan, Indore",8Votes,0731 - 4031050,0731 - 4031050,"001, Bhawarkua Main Rd, Vidya Nagar, Indore, Madhya Pradesh 452001, India",14000,7000,6000,For Girls,NonAC,NonWifi,Mess,Cleaning,Security
Satkaar Boys Hostel,Indore,22.6878949,75.8641184,"For Boys,AC,Wifi,Mess",3.75,"Bhawarkuan, Indore",7Votes,7747858700,7747858700,"47, Anantpuri Colony, Indrapuri Colony, Bhanwar Kuwa, Indore, Madhya Pradesh 452014, India",6000,5000,4500,For Boys,AC,Wifi,Mess,Cleaning,Security
Satkar Boys Hostel,Indore,22.6948594,75.8666709,"For Boys,NonAC,Wifi,Mess",3.915,"Bhawarkuan, Indore",7Votes,8370000930,8839048424,"19-20, Bhawarkua Main Road Professor's Colony,Near Kesar Sarees, opposite Apple Hospital, Bhanwar Kuwa, Indore, Madhya Pradesh 452001, India",9000,7000,5500,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Satkar For Boys,Indore,22.693412,75.881424,"For Boys,NonAC,Wifi,Mess",2.9,"Navlakha, Indore",9Votes,7566661404,8982830392,"163, Nemawar Rd, Shivmoti Nagar, Navlakha, Indore, Madhya Pradesh 452001, India",NA,4000,3800,For Boys,NonAC,Wifi,Mess,Cleaning,Security
Satkar For Boys,Indore,22.7008461,75.875687,"For Boys,NonAC,Wifi,Mess",3.4,"Navlakha, Indore",5Votes,7566661404,8982830392,"4, Bus Stand, 20, Navlakha Rd, Infront of, Maa Durga Nagar, Navlakha, Indore, Madhya Pradesh 452001, India",NA,NA,"4,000",For Boys,NonAC,Wifi,Mess,Cleaning,Security
Satkar For Girls,Indore,22.690046,75.8650676,"For Girls,NonAC,Wifi,Mess",3,"Bhawarkuan, Indore",7Votes,7566661404,8982830392,"25, Piplia Rao, AB Rd, opposite of Medi Square Hospital, Bhanvarkuan, Indrapuri Colony, Bhanwar Kuwa, Indore, Madhya Pradesh 460447, India",NA,4800,4500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Satkar For Girls,Indore,22.691486,75.8627395,"For Girls,NonAC,Wifi,Mess",2.7,"Bhawarkuan, Indore",6Votes,9109999706,9575366000,"196, Vishnupuri Nx Colony, Vishnu Puri Colony, Indore, Madhya Pradesh 452001, India",NA,5000,4000,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Satkar For Girls,Indore,22.693736,75.8814401,"For Girls,NonAC,Wifi,Mess",4.1,"Navlakha, Indore",15Votes,7566661404,8982830392,"269, 14/1, Sajan Nagar, navalakha, Madhya Pradesh 452001, India",NA,4500,4000,For Girls,NonAC,Wifi,Mess,Cleaning,Security
Satkar For Girls,Indore,22.6978542,75.8697827,"For Girls,NonAC,Wifi,Mess",3.6,"Sapna Sangeeta Road, Indore",7Votes,7566661404,8982830392,"165, Baghwadeen Nagar, Janki Nagar Extension, Vidya Nagar, Indore, Madhya Pradesh 452001, India",5000,4800,4500,For Girls,NonAC,Wifi,Mess,Cleaning,Security
